Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{22, 0.98}, {78, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.92}}
Spinosaurus.3, {{72, 0.92}, {28, 0.93}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.91}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{95, 0.98}, {5, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{39, 0.94}, {61, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{81, 0.99}, {19, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{43, 0.86}, {57, 0.87}}
Spinosaurus.3, {{72, 0.88}, {28, 0.87}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.88}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{25, 0.91}, {75, 0.9}}
Spinosaurus.3, {{1, 0.92}, {99, 0.91}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{85, 0.9}, {15, 0.89}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{37, 0.98}, {63, 0.97}}
Baryonyx.1, {{96, 0.86}, {4, 0.87}}
Spinosaurus.3, {{3, 0.88}, {97, 0.87}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{100, 0.87}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.93}}
Spinosaurus.3, {{100, 0.93}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{93, 0.92}, {7, 0.91}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{99, 0.88}, {1, 0.89}}
Spinosaurus.3, {{4, 0.9}, {96, 0.89}}
Spinosaurus.2, {{1, 0.96}, {99, 0.97}}
Spinosaurus.1, {{4, 0.86}, {96, 0.87}}
Baryonyx, {{100, 0.97}}
Spinosaurus, {{100, 0.96}}
Baryonyx.1, {{63, 0.94}, {37, 0.95}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{100, 0.93}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{40, 0.99}, {60, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{7, 0.99}, {93, 1.0}}
Spinosaurus.1, {{88, 0.95}, {12, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.93}}
Spinosaurus.3, {{100, 0.93}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{1, 0.94}, {99, 0.93}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{95, 0.99}, {5, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{23, 0.95}, {77, 0.96}}
Spinosaurus.2, {{98, 0.99}, {2, 1.0}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{21, 0.99}, {79, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{97, 0.95}, {3, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{64, 0.94}, {36, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{22, 0.96}, {78, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{44, 0.95}, {56, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{4, 0.96}, {96, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.92}}
Spinosaurus.3, {{100, 0.93}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{84, 0.91}, {16, 0.9}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{40, 0.98}, {60, 0.97}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{99, 0.98}, {1, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{99, 0.95}, {1, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{25, 0.95}, {75, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{99, 0.94}, {1, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{8, 0.95}, {92, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{1, 0.96}, {99, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.9}}
Spinosaurus.3, {{73, 0.91}, {27, 0.9}}
Spinosaurus.2, {{100, 0.97}}
Spinosaurus.1, {{23, 0.88}, {77, 0.89}}
Baryonyx, {{100, 0.97}}
Spinosaurus, {{100, 0.96}}
Baryonyx.1, {{100, 1}}
Spinosaurus.3, {{100, 1}}
Spinosaurus.2, {{100, 1}}
Spinosaurus.1, {{100, 1}}
Baryonyx, {{100, 1}}
Spinosaurus, {{100, 1}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{64, 0.95}, {36, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 1}}
Spinosaurus.3, {{100, 1}}
Spinosaurus.2, {{100, 1}}
Spinosaurus.1, {{100, 1}}
Baryonyx, {{100, 1}}
Spinosaurus, {{100, 1}}
Baryonyx.1, {{9, 0.92}, {91, 0.91}}
Spinosaurus.3, {{100, 0.92}}
Spinosaurus.2, {{100, 0.97}}
Spinosaurus.1, {{97, 0.9}, {3, 0.89}}
Baryonyx, {{100, 0.97}}
Spinosaurus, {{100, 0.96}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{7, 0.98}, {93, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{55, 0.95}, {45, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{15, 0.94}, {85, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{15, 0.81}, {85, 0.82}}
Spinosaurus.3, {{92, 0.82}, {8, 0.83}}
Spinosaurus.2, {{77, 0.92}, {23, 0.91}}
Spinosaurus.1, {{94, 0.81}, {6, 0.8}}
Baryonyx, {{100, 0.92}}
Spinosaurus, {{100, 0.91}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.93}}
Spinosaurus.3, {{76, 0.94}, {24, 0.93}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{13, 0.92}, {87, 0.91}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{74, 0.94}, {26, 0.93}}
Spinosaurus.3, {{76, 0.95}, {24, 0.94}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{96, 0.98}, {4, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1}}
Spinosaurus.3, {{100, 1}}
Spinosaurus.2, {{100, 1}}
Spinosaurus.1, {{100, 1}}
Baryonyx, {{100, 1}}
Spinosaurus, {{100, 1}}
Baryonyx.1, {{98, 0.95}, {2, 0.94}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{85, 0.94}, {15, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{38, 0.98}, {62, 0.99}}
Baryonyx.1, {{75, 0.95}, {25, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{2, 0.99}, {98, 1.0}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{78, 0.99}, {22, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{98, 0.98}, {2, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.91}}
Spinosaurus.3, {{82, 0.92}, {18, 0.91}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{92, 0.9}, {8, 0.89}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 0.94}}
Spinosaurus.3, {{33, 0.94}, {67, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{86, 0.99}, {14, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.89}}
Spinosaurus.3, {{5, 0.91}, {95, 0.9}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{81, 0.88}, {19, 0.89}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 0.9}}
Spinosaurus.3, {{68, 0.91}, {32, 0.9}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{39, 0.9}, {61, 0.89}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.93}}
Spinosaurus.3, {{100, 0.94}}
Spinosaurus.2, {{80, 0.98}, {20, 0.99}}
Spinosaurus.1, {{100, 0.92}}
Baryonyx, {{95, 0.98}, {5, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{62, 0.94}, {38, 0.95}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{100, 0.93}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{2, 0.95}, {98, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.94}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{85, 0.94}, {15, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{97, 0.96}, {3, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{61, 0.95}, {39, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{99, 0.94}, {1, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{83, 0.98}, {17, 0.99}}
Baryonyx.1, {{38, 0.92}, {62, 0.91}}
Spinosaurus.3, {{89, 0.92}, {11, 0.93}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{98, 0.91}, {2, 0.9}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.94}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.93}}
Baryonyx, {{1, 0.98}, {99, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{97, 0.99}, {3, 1.0}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.91}}
Spinosaurus.3, {{3, 0.92}, {97, 0.91}}
Spinosaurus.2, {{100, 0.97}}
Spinosaurus.1, {{97, 0.9}, {3, 0.89}}
Baryonyx, {{100, 0.97}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 0.94}}
Spinosaurus.3, {{84, 0.94}, {16, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{10, 0.92}, {90, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.87}}
Spinosaurus.3, {{91, 0.88}, {9, 0.87}}
Spinosaurus.2, {{100, 0.96}}
Spinosaurus.1, {{100, 0.86}}
Baryonyx, {{100, 0.96}}
Spinosaurus, {{86, 0.95}, {14, 0.96}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.92}}
Spinosaurus.3, {{70, 0.92}, {30, 0.93}}
Spinosaurus.2, {{100, 0.97}}
Spinosaurus.1, {{95, 0.91}, {5, 0.9}}
Baryonyx, {{100, 0.97}}
Spinosaurus, {{1, 0.96}, {99, 0.97}}
Baryonyx.1, {{89, 0.96}, {11, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{25, 0.98}, {75, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{93, 0.98}, {7, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{42, 0.99}, {58, 1.0}}
Baryonyx.1, {{63, 0.88}, {37, 0.89}}
Spinosaurus.3, {{100, 0.89}}
Spinosaurus.2, {{26, 0.98}, {74, 0.97}}
Spinosaurus.1, {{100, 0.88}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{78, 0.95}, {22, 0.96}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{79, 0.95}, {21, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.85}}
Spinosaurus.3, {{1, 0.85}, {99, 0.86}}
Spinosaurus.2, {{100, 0.96}}
Spinosaurus.1, {{89, 0.85}, {11, 0.84}}
Baryonyx, {{100, 0.96}}
Spinosaurus, {{100, 0.95}}
Baryonyx.1, {{100, 1}}
Spinosaurus.3, {{100, 1}}
Spinosaurus.2, {{100, 1}}
Spinosaurus.1, {{100, 1}}
Baryonyx, {{100, 1}}
Spinosaurus, {{100, 1}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.89}}
Spinosaurus.3, {{31, 0.9}, {69, 0.89}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{13, 0.9}, {87, 0.89}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{98, 0.99}, {2, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{94, 0.95}, {6, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{92, 0.99}, {8, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{73, 0.98}, {27, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{79, 0.98}, {21, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.94}}
Spinosaurus.3, {{100, 0.94}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{94, 0.94}, {6, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{96, 0.96}, {4, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{5, 0.95}, {95, 0.96}}
